0,exploits/linux/http/airties_login_cgi_bof,Airties login-cgi Buffer Overflow,CVE-2015-2797
1,exploits/linux/http/belkin_login_bof,Belkin Play N750 login.cgi Buffer Overflow,CVE-2014-1635
2,exploits/linux/http/ddwrt_cgibin_exec,DD-WRT HTTP Daemon Arbitrary Command Execution,CVE-2009-2765
3,exploits/linux/http/dlink_authentication_cgi_bof,D-Link authentication.cgi Buffer Overflow,CVE-2013-7389
4,exploits/linux/http/dlink_command_php_exec_noauth,D-Link Devices Unauthenticated Remote Command Execution,
5,exploits/linux/http/dlink_diagnostic_exec_noauth,D-Link DIR-645 / DIR-815 diagnostic.php Command Execution,
6,exploits/linux/http/dlink_dir300_exec_telnet,D-Link Devices Unauthenticated Remote Command Execution,
7,exploits/linux/http/dlink_dir605l_captcha_bof,D-Link DIR-605L Captcha Handling Buffer Overflow,
8,exploits/linux/http/dlink_dir615_up_exec,D-Link DIR615h OS Command Injection,
9,exploits/linux/http/dlink_dspw110_cookie_noauth_exec,D-Link Cookie Command Execution,
10,exploits/linux/http/dlink_dspw215_info_cgi_bof,D-Link info.cgi POST Request Buffer Overflow,
11,exploits/linux/http/dlink_hedwig_cgi_bof,D-Link hedwig.cgi Buffer Overflow in Cookie Header,CVE-2013-7389
12,exploits/linux/http/dlink_hnap_bof,D-Link HNAP Request Remote Buffer Overflow,CVE-2014-3936
13,exploits/linux/http/dlink_hnap_header_exec_noauth,D-Link Devices HNAP SOAPAction-Header Command Execution,
14,exploits/linux/http/dlink_upnp_exec_noauth,D-Link Devices UPnP SOAP Command Execution,
15,exploits/router/dreambox_openpli_shell,,
16,exploits/linux/http/fritzbox_echo_exec,Fritz!Box Webcm Unauthenticated Command Injection,
17,exploits/linux/http/linksys_apply_cgi,Linksys WRT54 Access Point apply.cgi Buffer Overflow,CVE-2005-2799
18,exploits/linux/http/linksys_e1500_apply_exec,Linksys E1500/E2500 apply.cgi Remote Command Injection,CVE-2013-2679
19,exploits/linux/http/linksys_themoon_exec,Linksys E-Series TheMoon Remote Command Injection,
20,exploits/linux/http/linksys_wrt54gl_apply_exec,Linksys WRT54GL apply.cgi Command Execution,CVE-2013-2679
21,exploits/linux/http/linksys_wrt110_cmd_exec,Linksys Devices pingstr Remote Command Injection,CVE-2013-3568
22,exploits/linux/http/linksys_wrt160nv2_apply_exec,Linksys WRT160nv2 apply.cgi Remote Command Injection,CVE-2013-2678
23,exploits/linux/http/multi_ncc_ping_exec,D-Link/TRENDnet NCC Service Command Injection,CVE-2015-1187
24,exploits/linux/http/netgear_dgn1000b_setup_exec,Netgear DGN1000B setup.cgi Remote Command Execution,
25,exploits/linux/http/netgear_dgn2200b_pppoe_exec,Netgear DGN2200B pppoe.cgi Remote Command Execution,
26,exploits/linux/http/netgear_readynas_exec,NETGEAR ReadyNAS Perl Code Evaluation,CVE-2013-2751
27,exploits/linux/http/realtek_miniigd_upnp_exec_noauth,Realtek SDK Miniigd UPnP SOAP Command Execution,CVE-2014-8361
28,exploits/linux/http/seagate_nas_php_exec_noauth,Seagate Business NAS Unauthenticated Remote Command Execution,CVE-2014-8684
29,exploits/linux/misc/sercomm_exec,SerComm Device Remote Code Execution,
30,exploits/linux/upnp/dlink_upnp_msearch_exec,D-Link Unauthenticated UPnP M-SEARCH Multicast Command Injection,
31,exploits/linux/upnp/miniupnpd_soap_bof,MiniUPnPd 1.0 Stack Buffer Overflow Remote Code Execution,CVE-2013-0230
32,exploits/multi/http/cisco_dcnm_upload,Cisco Prime Data Center Network Manager Arbitrary File Upload,CVE-2013-5486
33,exploits/multi/upnp/libupnp_ssdp_overflow,Portable UPnP SDK unique_service_name() Remote Code Execution,CVE-2012-5958
34,exploits/unix/dhcp/bash_environment,Dhclient Bash Environment Variable Injection (Shellshock),CVE-2014-6271
35,auxiliary/router/cisco_secure_acs_bypass,Cisco Secure ACS Unauthorized Password Change,CVE-2011-0951
36,auxiliary/admin/cisco/vpn_3000_ftp_bypass,Cisco VPN Concentrator 3000 FTP Unauthorized Administrative Access,CVE-2006-4313
37,auxiliary/admin/http/arris_motorola_surfboard_backdoor_xss,Arris / Motorola Surfboard SBG6580 Web Interface Takeover,CVE-2015-0964
38,auxiliary/admin/http/dlink_dir_300_600_exec_noauth,D-Link DIR-600 / DIR-300 Unauthenticated Remote Command Execution,
39,auxiliary/admin/http/dlink_dir_645_password_extractor,D-Link DIR 645 Password Extractor,
40,auxiliary/admin/http/dlink_dsl320b_password_extractor,D-Link DSL 320B Password Extractor,CVE-2005-0853
41,auxiliary/admin/http/intersil_pass_reset,Intersil (Boa) HTTPd Basic Authentication Password Reset,CVE-2007-4915
42,auxiliary/admin/http/linksys_e1500_e2500_exec,Linksys E1500/E2500 Remote Command Execution,CVE-2013-2678
43,exploits/router/linksys_tmunblock_admin_reset_bof,Linksys WRT120N tmUnblock Stack Buffer Overflow,
44,auxiliary/admin/http/linksys_wrt54gl_exec,Linksys WRT54GL Remote Command Execution,CVE-2013-2679
45,auxiliary/admin/http/netgear_soap_password_extractor,Netgear Unauthenticated SOAP Password Extractor,
46,auxiliary/admin/http/zyxel_admin_password_extractor,ZyXEL GS1510-16 Password Extractor,
47,auxiliary/admin/misc/sercomm_dump_config,SerComm Device Configuration Dump,
